Microorganism Name,Microorganism ID
Defluviitalea,787
Thermicanus,788
Pseudoxanthomonas,789
Eikenella,790
Saprolegnia,791
Intestinimonas,792
Mycobacterium,793
Dolosigranulum,794
Streptobacillus,795
Lautropia,796
Aquabacterium parvum,797
Epulopiscium,798
Acholeplasma,799
Candidatus phytoplasma,800
Amaricoccus,801
Anaeromyxobacter,802
Aquicella,803
Arsenicicoccus,804
Azospirillum,805
Chitinimonas,806
Chlorobaculum,807
Dokdonella,808
Gallionella,809
Geobacter,810
Idiomarina,811
Kaistia,812
Kribbella,813
Arcanobacterium,814
Blautia wexlerae,815
Blautia caecimuris,816
Odoribacter laneus,817
Alistipes obesi,818
Alistipes ihumii,819
Mucor racemosus,820
Clostridiales,821
Janibacter,822
Syntrophomonas,823
Dietzia,824
Sphingobium,825
Weissella,826
Pediococcus,827
Vampirovibrio,828
Acetivibrio,829
Fusobacteriales,830
Chitinophagaceae,831
Turicella,832
Corynebacteriaceae,833
Dermabacteraceae,834
Micromonosporaceae,835
Paraeggerthella,836
Planococcaceae,837
Gallibacterium,838
Weeksella,839
Spirodela,840
Lonepinella,841
Kineococcus,842
Alloscardovia,843
Psychromonas,844
Methanothermobacter,845
Gulbenkiania,846
Clostridium neonatale,847
Fluviicola,848
Pseudarcicella,849
Mogibacterium diversum,850
Alloprevotella rava,851
Catonella morbi,852
Cardiobacterium hominis,853
Oribacterium asaccharolyticum,854
Capnocytophaga leadbetteri,855
Anaerococcus lactolyticus,856
Varibaculum cambriense,857
Propionimicrobium lymphophilum,858
Helcococcus,859
Brachybacterium,860
Paludibacter,861
Ascomycota,862
Pichia,863
Penicillium brevicompactum,864
Alternaria,865
Candida albicans,866
Candida tropicalis,867
Nakaseomyces,868
Malassezia restricta,869
Clostridium citroniae,870
Porphyromonas asaccharolytica,871
Candidatus portiera,872
Providencia,873
Prevotella veroralis,874
Lachnoanaerobaculum orale,875
Mogibacterium neglectum,876
Romboutsia,877
Streptococcus infantis,878
Streptococcus alactolyticus,879
Streptococcus equi,880
Adlercreutzia equolifaciens,881
Clostridium colinum,882
Trophyrema,883
Halothiobacillus,884
Saccharophagus,885
Deferribacter,886
Halorubrum,887
Anabaena,888
Nitrosospira,889
Saccharomyces cerevisiae,890
Malassezia globosa,891
Malassezia sympodialis,892
Gibberella moniliformis,893
Alternaria brassicicola,894
Cryptococcus neoformans,895
Saccharomyces castellii,896
Aspergillus clavatus,897
Caulobacteriaceae,898
Limnobacter,899
Candida glabrata,900
Cystofilobasidiaceae,901
Dioszegia,902
Leptosphaeria,903
Pleosporales,904
Trichosporon,905
Gymnopilus,906
Psathyrella artemisiae,907
Cortinariaceae,908
Hymenochaete,909
Monilinia,910
Rhodobacteraceae,911
Malasseziales incertae sedis,912
Lasiosphaeriaceae,913
Thelephoraceae,914
Hyaloscyphaceae,915
Sclerodermataceae,916
Pyronemataceae,917
Montagnulaceae,918
Synergistaceae,919
Vibrisseaceae,920
Marasmiaceae,921
Glomeraceae,922
Russulaceae,923
Inocybaceae,924
Lophiostomataceae,925
Tuberaceae,926
Human adenovirus,927
Respiratory syncytial virus,928
Human coronavirus,929
Malassezia furfur,930
HSV-1,931
EBV,932
CMV,933
Prevotella enoeca,934
Actinomyces urogenitalis,935
Prevotella bergensis,936
Neisseria meningitidis,937
Neisseria subflava,938
Enhydrobacter aerosaccus,939
Fibrobacter succinogenes,940
Corynebacterium efficiens,941
Corynebacterium matruchotii,942
Thermonospora curvata,943
Streptococcus pyogenes,944
Treponema vincentii,945
Fretibacterium,946
Johnsonella ignava,947
Ralstonia insidiosa,948
Clavibacter michiganensis,949
Fusobacterium naviforme,950
Exiguobacterium oxidotolerans,951
Moraxella osloensis,952
Dolosigranulum pigrum,953
Neisseria oralis,954
Bacteroides salyersiae,955
Paraprevotella xylaniphila,956
Burkholderiales bacterium,957
SR1,958
Actinobaculum schaalii,959
Actinomyces neuii,960
Aerococcus urinae,961
Arhtrobacter cumminsii,962
Corynebacterium coyleae,963
Corynebacterium riegelii,964
Oligella urethralis,965
Rubellimicrobium,966
Knoellia,967
Hyphomonas,968
Lupinus,969
Oenothera,970
Pseudochrobactrum,971
Pseudidiomarina,972
Allobaculum,973
Succinatimonas,974
Cardiobacterium valvarum,975
Prevotella loescheii,976
Treponema medium,977
Methanoculleus,978
Methanomethylophilus,979
Fusobacterium mortiferum,980
Acidiphilium,981
Burkholderia fungorum,982
Leucobacter,983
Mitsuaria,984
Limnohabitans,985
Blautia producta,986
Hepadnaviridae,987
Polydnaviridae,988
Tymoviridae,989
Hepeviridae,990
Virgaviridae,991
Lactobacillus sp. L-YJ,992
Wautersiella,993
Chryseobacterium,994
Lactococcus lactis,995
Succinivibrionaceae,996
Neisseria gonorrhoeae,997
Sutterella sanguinus,998
Sutterella morbirenis,999
Porphyromonas somerae,1000
Monascus purpureus,1001
Eurotiomycetes,1002
Ophiostomataceae,1003
Rhodotorula dairenensis,1004
Aspergillus penicillioides,1005
Penicillium brocae,1006
Eremothecium sinecaudum,1007
Thermomyces lanuginosus,1008
Penicillium dierckxii,1009
Wallemia mellicola,1010
Aspergillus austroafricanus,1011
Pseudozyma churashimaensis,1012
Ustilaginaceae,1013
Penicillium steckii,1014
Leuconostocaceae,1015
Flavobacteriaceae,1016
Agrobacterium,1017
Meiothermus,1018
Rhodoplanes,1019
Rhodotorula mucilaginosa,1020
Macrococcus,1021
Marinicella,1022
Williamsia,1023
Dermabacter,1024
Gallicola,1025
Vogesella,1026
Larkinella,1027
Roseateles,1028
Hyphomicrobium,1029
Diaphorobacter,1030
Succiniclasticum,1031
Candida,1032
Aspergillus,1033
Filobasidium,1034
Malassezia,1035
Nevskia,1036
Nocardioidaceae,1037
Propionicimonas,1038
Methylobacteriaceae,1039
Epsilonproteobacteria,1040
Clostridium cluster XIVb,1041
Scardovia,1042
Sellimonas,1043
Carnobacterium,1044
Neisseria sicca,1045
Fusobacterium canifelinum,1046
Prevotella denticola,1047
Lawsonella,1048
Novispirillum,1049
Stemphylium,1050
Myxotrichaceae,1051
Acidimicrobiales,1052
Gluconacetobacter,1053
Hydrogenophaga,1054
Sphingopyxis,1055
Rhodobacter,1056
Alkaliphilus,1057
Mortierella,1058
Rhizopus,1059
Kluyveromyces,1060
Embellisia,1061
Haematonectria,1062
Ureaplasma parvum serovar 3,1063
Candidatus tammella,1064
Snowella rosea,1065
Sphingobacterium bambusae,1066
Campylobacter showae,1067
Dysgonomonas wimpennyi,1068
Selenomonas infelix,1069
Neisseria lactamica,1070
Acinetobacter gerneri,1071
Actinomyces meyeri,1072
Streptococcus tigurinus,1073
Mannheimia caviae,1074
Acinetobacter antiviralis,1075
Acinetobacter baumannii,1076
Acinetobacter rhizosphaerae,1077
Acinetobacter calcoaceticus,1078
Lactococcus garvieae,1079
Aerococcaceae,1080
Gelria,1081
Rhodanobacter,1082
Luteibacter,1083
Ruminococcus bicirculans,1084
Saccharibacter,1085
Enterococcus durans,1086
Enterobacter ludwigii,1087
Coprococcus comes,1088
Bacteroides faecis,1089
Candidatus arthromitus,1090
Chaetomiaceae,1091
Erysiphaceae,1092
Pseudeurotiaceae,1093
Lipomycetaceae,1094
Acremonium,1095
Thielaviopsis,1096
Moniliophthora,1097
Pisolithus,1098
Rhodotorula,1099
Marseillibacter massiliensis,1100
Xanthomonas,1101
Actinotalea,1102
Alishewanella,1103
Pseudoclavibacter,1104
Eubacterium sulci,1105
Lysinibacillus,1106
Oceanobacillus,1107
Devosia,1108
Ruminofilibacter,1109
Jatrophihabitans,1110
Vibrio,1111
Roseolovirus,1112
Bacteroides clarus,1113
Psychrobacter pulmonis,1114
Bacteroides xylanolyticus,1115
Holdemanella,1116
Faecalicoccus,1117
Intestinibacter,1118
Ezakiella,1119
Candidatus soleaferrea,1120
Eubacterium xylanophilum,1121
Murdochiella,1122
Negativicoccus,1123
Pseudothermotoga,1124
Wolbachia,1125
Candidatus Endolissoclinum,1126
Lysobacter,1127
Candidatus,1128
Sphingobium yanoikuyae,1129
Xanthobacteraceae,1130
Kocuria palustris,1131
Gordonia,1132
Penicillium,1133
Capnodiales,1134
Debaryomyces hansenii,1135
Candida railensis,1136
Malassezia slooffiae,1137
Naganishia diffluens,1138
Penicillium miczynskii,1139
Blastomonas,1140
Microviridae,1141
Myoviridae,1142
Podoviridae,1143
Pneumoviridae,1144
Anelloviridae,1145
Orthopneumovirus,1146
Coccolithovirus,1147
Mimivirus,1148
Orthopoxvirus,1149
Exophiala,1150
Acroconidiella,1151
Calyptella capula,1152
Fusarium solani,1153
Gibberella,1154
Lasiodiplodia pseudotheobromae,1155
Mortierella alpina,1156
Mycocentrospora,1157
Pichia exigua,1158
Preussia tetramera,1159
Rhizopus oryzae,1160
Pezoloma ericae,1161
Stagonosporopsis cucurbitacearum,1162
Aspergillus gracilis,1163
Issatchenkia,1164
Entyloma,1165
Dipodascus,1166
Hanseniaspora,1167
Hypsizygus,1168
Wallemia,1169
Naganishia,1170
Leucosporidium,1171
Deinococcus,1172
Glaciecola,1173
Georgenia,1174
Sarcandra,1175
Cellulomonas,1176
Lampropedia,1177
Sporosarcina,1178
Virgibacillus,1179
Yaniella,1180
Frigoribacterium,1181
Sanguibacter,1182
Desulfomicrobium,1183
Helicobacter pylori,1184
Anaerovibrio,1185
Howardella,1186
Lactobacillus taiwanensis,1187
Elusimicrobiaceae,1188
Dickeya,1189
Conexibacteraceae,1190
Alysiella,1191
Negativicutes,1192
Ruminoclostridium cellulolyticum,1193
Campylobacter jejuni,1194
Chloracidobacterium thermophilum B,1195
Coraliomargarita akajimensis,1196
Spirochaeta thermophila,1197
Ophiocordyceps,1198
Guignardia,1199
Lysurus,1200
Antrodiella,1201
Boletus,1202
Facklamia,1203
Edwardsiella,1204
Xenorhabdus,1205
Collimonas,1206
Methylobacterium radiotolerans,1207
Bacillus alcalophilus,1208
Brachybacterium muris,1209
Mycobacterium phlei,1210
Lactobacillus rossiae,1211
Mycobacterium fortuitum,1212
Microbacterium barkeri,1213
Ralstonia pickettii,1214
Acinetobacter radioresistens,1215
Fastidiospila,1216
Erysipelothrix,1217
Beijerinckiaceae,1218
Deferribacteriales incertae cedis,1219
Caldithrix,1220
Desulfobacteraceae,1221
Citricoccus,1222
Fusobacterium perfoetens,1223
Negativibacillus,1224
Eubacterium dolichum,1225
Robinsoniella,1226
Aggregatibacter segnis,1227
Hydrotalea,1228
Clostridium III,1229
Parcubacteria incertae sedis,1230
Pirellula,1231
Verrucomicrobiaceae,1232
Rheinheimera,1233
Geodermatophilaceae,1234
Methylobacillus,1235
Aciditerrimonas,1236
Parachlamydiaceae,1237
Ulvibacter,1238
Gp21,1239
Gp7,1240
Latescibacteria incertae sedis,1241
Hafnia,1242
Lactobacillus johnsonii,1243
Ralstonia solanacearum,1244
Eubacteriaceae,1245
Rickenellaceae,1246
Sulfurovum,1247
Acinetobacter junii,1248
Actinomyces europaeus,1249
Bacteroides cellulosilyticus,1250
Microcella,1251
Ottowia,1252
Anaerolineaceae,1253
Propionibacterium avidum,1254
Staphylococcus capitis,1255
Neisseria flava,1256
Treponema pectinovorum,1257
Atopobium rimae,1258
Streptococcus thoraltensis,1259
Lactobacillus paracasei,1260
Mogibacterium vescum,1261
Kingella denitrificans,1262
Kingella oralis,1263
Kazachstania turicensis,1264
Monographella nivalis,1265
Alternaria alternata,1266
Candida solani,1267
Vishniacozyma victoriae,1268
Penicillium spinulosum,1269
Kazachstania telluris,1270
Davidiella tassiana,1271
Eisenbergiella,1272
Rhodosporidium,1273
Pneumocystis,1274
Sterigmatomyces,1275
Cryptococcus,1276
Davidiella,1277
Agathobacter,1278
Muribaculaceae,1279
Buchnera,1280
Mycoplasma hyosynoviae,1281
Aliihoeflea,1282
Pannonibacter,1283
Glutamicibacter,1284
Aspergillus fumigatus,1285
Bipolaris,1286
Chaetomium,1287
Debaryomyces,1288
Collinsella intestinalis,1289
Campylobacter ureolyticus,1290
Epstein-Barr virus,1291
Human papillomavirus,1292
Sutterellaceae,1293
Stenotrophomas maltophila,1294
Neisseria cinerea,1295
Solitalea,1296
Arcobacter,1297
Jonquetella anthropi,1298
Actinobaculum massiliense,1299
Corynebacterium appendicis,1300
Mucispirillum,1301
Prevotella baroniae,1302
Leptothrix,1303
Brevundimonas diminuta,1304
Porphyrobacter tepidarius,1305
Sphingomonas echinoides,1306
Pseudomonas fluorescens,1307
Leptotrichia goodfellowii,1308
Xylophilus,1309
Simplicispira,1310
Herbaspirillum,1311
Exiguobacterium,1312
Blautia hydrogenotrophica,1313
Eisenbergiella tayi,1314
Eisenbergiella massiliensis,1315
Hungatella hathewayi,1316
Blautia massiliensis,1317
Agathobaculum desmolans,1318
Ruthenibacterium lactatiformans,1319
Blautia hansenii,1320
Macellibacteroides fermentans,1321
Treponema phagedenis,1322
Haemophilus haemolyticus,1323
Laceyella,1324
Atopostipes,1325
Jonquetella,1326
Anaerorhabdus,1327
Megamonas rupellensis,1328
Phocaeicola,1329
Simonsiella,1330
Myroides,1331
Isoptericola,1332
Flexilinea,1333
Actinomyces dentalis,1334
Actinomyces israelii,1335
Pseudopropionibacterium propionicum,1336
Alloprevotella tannerae,1337
Pseudomonas stutzeri,1338
Actinomyces georgiae,1339
Selenomonas artemidis,1340
Schwartzia,1341
Epicoccum,1342
Galactomyces,1343
Candida dubliniensis,1344
Saccharomyces,1345
Gemmiger formicilis,1346
Clostridium cellulovorans,1347
Coprobacter fastidiosus,1348
Rhinovirus,1349
Stramenopiles,1350
Synechococcus,1351
Byssochlamys,1352
Helotiales,1353
Pusillimonas,1354
Desemzia,1355
Symbiobacterium,1356
Tepidimicrobium,1357
Thermovum,1358
Ureibacillus,1359
Halocella,1360
Tepidanaerobacter,1361
Prevotella amnii,1362
Prevotella buccalis,1363
Variovorax guangxiensis,1364
Caudovirales,1365
Shuttleworthia satelles,1366
Mycoplasma salivarium,1367
Circoviridae,1368
Cronobacter muytjensii,1369
Filobasidium floriforme,1370
Coniochaeta velutina,1371
Didymella,1372
Bacillus megaterium,1373
Buchnera aphidicola,1374
Candidatus Azobacteroides,1375
Candidatus Azobacteroides pseudotrichonymphae,1376
Halobacillus mangrovi,1377
Wenyingzhuangia fucanilytica,1378
Brucella,1379
Capnocytophaga canimorsus,1380
Cellulosimicrobium,1381
Lutibacter,1382
Scardovia inopinata,1383
Torulaspora delbrueckii,1384
Actinomyces lingnae,1385
Porphyromonas pasteri,1386
Lactobacillus casei,1387
Lactobacillus parafarraginis,1388
Comamonas testosteroni,1389
Pseudomonas pseudoalcaligenes,1390
Burkholderiaceae,1391
Staphylococcus warneri,1392
Cryptobacterium curtum,1393
Eubacterium infirmum,1394
Blastocystis,1395
Sclerotiniaceae,1396
Thermus,1397
Lactobacillus sanfranciscensis,1398
Desulfovibrio longreachensis,1399
Porphyromonas uenonis,1400
Desulfovibrio vietnamensis,1401
Lachnospira multipara,1402
Mucor fuscus,1403
Tepidimonas,1404
Corynebacterium simulans,1405
Pseudomonas veronii,1406
Acinetobacter lwoffii,1407
Acinetobacter johnsonii,1408
Eggerthellaceae,1409
Parabacteroides johnsonii,1410
Phocea massiliensis,1411
Starmerella etchellii,1412
Hannaella luteola,1413
Trametes,1414
Hanseniaspora uvarum,1415
Alternaria tamaricis,1416
Cladosporium halotolerans,1417
Filobasidium stepposum,1418
Cystofilobasidium macerans,1419
Penicillium expansum,1420
Solibacillus,1421
Pilibacter,1422
Lutispora,1423
Proteiniclasticum,1424
Thermodesulfobium,1425
Cutibacterium,1426
Corynebacterium striatum,1427
Ruminococcus gauvreauii,1428
Patescibacteria,1429
Trichoderma,1430
Microascaceae,1431
Bionectriaceae,1432
Glomerellales,1433
Scedosporium,1434
Cephalotrichum,1435
Aspergillaceae,1436
Purpureocillium,1437
Hypocreaceae,1438
Rhodococcus erythropolis,1439
Erwinia mallotivora,1440
Staphylococcus hominis,1441
Rhizophagus,1442
Ramularia collo-cygni,1443
Candidatus Methanomethylophilus alvus,1444
Cyanothece,1445
Solobacterium moorei,1446
Orthobunyavirus,1447
Inovirus,1448
Tunalikevirus,1449
Fromanvirus,1450
Phikzvirus,1451
Betabaculovirus,1452
Zindervirus,1453
Moineauvirus,1454
Punavirus,1455
Lambdavirus,1456
Ceduovirus,1457
Muvirus,1458
Twortvirus,1459
Gammasphaerolipovirus,1460
Circovirus,1461
Okubovirus,1462
Cytomegalovirus,1463
Uetekavirus,1464
Ravinvirus,1465
Phikmvvirus,1466
Cyprinivirus,1467
Lymphocryptovirus,1468
Clostridium celatum,1469
Streptococcus sobrinus,1470
Haemophilus aegyptius,1471
Xylaria,1472
Ramularia,1473
Kluyvera ascorbata,1474
Bacteroides nordii,1475
Mycosphaerella,1476
Ganoderma,1477
Exidia,1478
Pilatoporus,1479
Engyodontium,1480
Eggerthella sinensis,1481
Fournierella,1482
Desulfohalobium,1483
Pseudocitrobacter,1484
Youngiibacter,1485
Carboxydothermus,1486
Hwanghaeicola,1487
Constrictibacter,1488
Nitriliruptor,1489
Dichelobacter,1490
Hydrogenoanaerobacterium,1491
Human herpesvirus 6,1492
Mycoplasma pneumoniae,1493
Pseudomonas putida,1494
Amphritea,1495
Candidatus saccharibacteria bacterium,1496
Anaerococcus hydrogenalis,1497
Gemella asaccharolytica,1498
Veillonella montpellierensis,1499
Eubacterium cellulosolvens,1500
Sneathia amnii,1501
Anaerococcus prevotii,1502
Streptococcus lutetiensis,1503
Lactobacillus helveticus,1504
Lactobacillus amylolyticus,1505
Lactobacillus acetotolerans,1506
Anaerococcus degenerii,1507
Keratinibaculum paraultunense,1508
Delftia tsuruhatensis,1509
Oscillibacter valericigenes,1510
Leuconostoc holzapfelii,1511
Leuconostoc citreum,1512
Butyrivibrio crossotus,1513
Terrisporobacter,1514
Staphylococcus xylosus,1515
Lactobacillus oris,1516
Alkaliphilus oremlandii,1517
Cronobacter sakazaki,1518
Clostridium sartagoforme,1519
Bacteroides barnesiae,1520
Lysinibacillus boronitolerans,1521
Oerskovia,1522
Planococcus,1523
Ramlibacter,1524
Neorhizobium,1525
Citrobacter koseri,1526
Lactobacillus antri,1527
Faecalitalea,1528
Fusarium,1529
Salinivibrio,1530
Thermomonas,1531
Cohaesibacter,1532
Tenacibaculum,1533
Methylophaga,1534
Mycobacterium vaccae,1535
Pseudoclavibacter bifida,1536
Lactobacillus zeae,1537
Prevotella marshii,1538
Bacteroides sartorii,1539
Prevotella corporis,1540
Nigrospora oryzae,1541
Microdochium,1542
Aureobasidium pullulans,1543
Ophiosphaerella,1544
Aspergillus sydowii,1545
Sistotremastrum suecicum,1546
Papiliotrema flavescens,1547
Rhynchogastrema tunnelae,1548
Sistotrema brinkmannii,1549
Toxicocladosporium strelitziae,1550
Clostridium paraputrificum,1551
Cellulosilyticum ruminicola,1552
Coprobacter,1553
Verticillium,1554
Dialister succinatiphilus,1555
Sporomusa,1556
Mycobacteriaceae,1557
Methanobacteriaceae,1558
Phenylobacterium,1559
Oribacterium parvum,1560
Veillonella rogosae,1561
Neisseria bacilliformis,1562
Oceanivirga,1563
Peptoanaerobacter,1564
Pseudomonas viridiflava,1565
Vagococcus,1566
Acinetobacter guillouiae,1567
Anaerotruncus colihominis,1568
Anaerofustis stercorihominis,1569
Candida sake,1570
Bacillus fumarioli,1571
Victivallaceae,1572
Cutibacterium acnes,1573
Serratia marcescens,1574
Candida auris,1575
Aspergillus flavus,1576
Aspergillus niger,1577
Catabacter,1578
Kineothrix,1579
Hungatella effluvii ,1580
Bacteroides fluxus,1581
Coprobacter secundus,1582
Absiella innocuum,1583
Escherichia-Shigella,1584
