,Ulcerative Colitis,Mouth Neoplasms,Crohn Disease,Irritable Bowel Syndrome,Celiac Disease,Colorectal Neoplasms,Atherosclerosis,Peripheral Arterial Disease,Diarrhea,Coronary Artery Disease,Pancreatic Neoplasms,Gastroesophageal Reflux,Laryngeal Neoplasms,Inflammatory Bowel Diseases,Breast Neoplasms,Parkinson Disease,Esophageal Neoplasms,Uterine Cervical Neoplasms,Thrombosis,Head and Neck Neoplasms,Liver Neoplasms,Amyotrophic Lateral Sclerosis,Endometrial Neoplasms,Lung Neoplasms,Rectal Neoplasms,Hypertension,Gastroenteritis,Prostatic Neoplasms,Coronary Heart Disease,Stomach Neoplasms,Alzheimer Disease,Tongue Neoplasms,Urinary Bladder Neoplasms,Thyroid Neoplasms,Ovarian Neoplasms,Pharyngeal Neoplasms,Biliary Tract Neoplasms,Acute Lymphoblastic Leukemia,Gallbladder Neoplasms
Ulcerative Colitis,0.9999999999999979,0.3981954013762902,0.7250663099649245,0.4576276618858143,0.6918395285671017,0.628416986556232,0.4853626716970757,0.5904725671562584,0.2080125735844609,0.6793662204867562,0.6139406135149197,0.5442470958061204,0.4249729481848973,0.5783149319662405,0.6616048997131823,0.5578263284983567,0.5810872031479762,0.6350330021416853,0.6667580818412076,0.6076053350458485,0.6485931520784626,0.48137596806645144,0.4853626716970757,0.6614378277661463,0.5921369082129386,0.6248510114943766,0.59898498147845,0.6100702755324006,0.6903256692366886,0.6499423302067061,0.4821436570643767,0.3800584750330462,0.6167284823802289,0.5694162843474585,0.6499423302067061,0.48568209435205023,0.3599370165326781,0.09805806756909202,0.515860704175329
Mouth Neoplasms,0.3981954013762902,1.0000000000000007,0.42183074386605396,0.27724131203346875,0.40835453595439686,0.4154566800146476,0.21783245945486832,0.3287056215231421,0.19802950859533483,0.41577535720514247,0.4133080321161989,0.44787271685320945,0.5057217374241738,0.350982059081517,0.4670818205522205,0.40850368510283375,0.5106455218585035,0.41499190944441716,0.412975491301019,0.5658698866813394,0.4763305116224671,0.4328138441541124,0.3564531154716028,0.47746006149315967,0.4982870795835377,0.40297156375238297,0.359250023598695,0.5050360127190472,0.4275727436606033,0.4898436752557929,0.32204335891550545,0.5427277189404631,0.41795700381857265,0.5082079821805378,0.4898436752557929,0.5868579700744028,0.35337091141177945,0.14002800840280097,0.3683274044129046
Crohn Disease,0.7250663099649249,0.421830743866054,0.999999999999999,0.4776679460322483,0.6955929539048847,0.5633568070226714,0.413118223595458,0.605601743906193,0.19364916731037082,0.6625724621305169,0.6695271963607349,0.55819187659034,0.42859730770726184,0.5653009971610743,0.705886578756789,0.5725704143881551,0.5825752650035354,0.6312637926442592,0.6506321139100084,0.5984410751528567,0.6210590034081184,0.5145272509897015,0.4647580015448903,0.703731550548996,0.5610932020576875,0.6442535198266874,0.5799296577691119,0.6584863977663927,0.6658868340636985,0.6722926454528139,0.5212466913156834,0.3810317377662724,0.5936054449231611,0.6342240482425555,0.6470816712483333,0.47533236815417285,0.33508312663335643,0.09128709291752768,0.48024018015013165
Irritable Bowel Syndrome,0.4576276618858141,0.2772413120334687,0.47766794603224816,0.9999999999999998,0.4523292715616628,0.48672518781207985,0.35999999999999993,0.37527767497325687,0.15,0.4199125273342592,0.4174206511422262,0.47893687577117244,0.3405026123034994,0.41702882811414954,0.4074027632383621,0.4228827109661053,0.3545621041711674,0.3880752628531665,0.3475706678180955,0.34290034290051447,0.3073504281992881,0.2956991994052836,0.44,0.3564168444854523,0.3507467117649908,0.4263613931381281,0.3628247387441713,0.40804909636053666,0.4198321007328471,0.41660451513863656,0.37010962170074935,0.2529822128134703,0.33166247903554,0.32262365304697727,0.40358562404055415,0.2873684832428398,0.35688712648767745,0.0,0.3952419717289855
Celiac Disease,0.6918395285671016,0.40835453595439675,0.6955929539048844,0.45232927156166286,0.9999999999999987,0.6028723469220372,0.43902546945690807,0.54726795300783,0.2660760420950957,0.5974379912529245,0.6058125531528061,0.5663716814159291,0.4416729885981855,0.5548069001208447,0.6632375443841697,0.5831775262418274,0.578907499222472,0.5988936738549094,0.6011214796690219,0.5913545949112404,0.6044504143545607,0.5644325210301583,0.46563307366641765,0.6554701788066876,0.5173467542455653,0.6187884653909678,0.6091149326594665,0.6022358036208216,0.5984317698614214,0.6668228905501303,0.5222281234728328,0.4207031619116714,0.611715207241667,0.6047989012179619,0.6754829280897424,0.44204517809885163,0.3668874862588778,0.09407208683835973,0.49489138591769516
Colorectal Neoplasms,0.6284169865562319,0.4154566800146475,0.5633568070226709,0.4867251878120798,0.602872346922037,0.9999999999999989,0.4363743063142784,0.5087266622670846,0.2517544074890067,0.5677277881428114,0.5838193816777023,0.4912293197142526,0.38575365034016923,0.5599405094811337,0.6117938601978186,0.4327747412057588,0.5274606554080364,0.6383044313568307,0.5250146852226175,0.46893501195143616,0.5943437278215395,0.39919019411975076,0.6042105779736163,0.5806027214870002,0.5886802039940843,0.5448234934606322,0.5074595951382918,0.5992475911372498,0.5737705867235409,0.6118118000515048,0.432942374928648,0.44228741036189617,0.556649939306183,0.5291731582478132,0.6336622214819156,0.3918756954115018,0.4628528545997306,0.11867816581938533,0.4877642568991055
Atherosclerosis,0.48536267169707553,0.21783245945486826,0.4131182235954579,0.35999999999999993,0.43902546945690807,0.43637430631427837,0.9999999999999999,0.4763139720814415,0.19999999999999998,0.5248906591678238,0.39212242986087914,0.42572166735215333,0.2553769592276245,0.3127716210856121,0.45028726463187385,0.3609974361905778,0.45126085985421316,0.35702924182491313,0.45184186816352406,0.3683003683005525,0.42761798705987913,0.32141217326661253,0.38,0.45076247979042483,0.36599656879825126,0.4651215197870488,0.3109926332092896,0.4208006306218034,0.5157937237574977,0.3775478418443894,0.39254050786443107,0.2740640638812595,0.37688918072220456,0.395947210557654,0.41660451513863656,0.34125007385087225,0.25955427380921997,0.1414213562373095,0.2789943329851662
Peripheral Arterial Disease,0.590472567156259,0.3287056215231419,0.605601743906193,0.37527767497325676,0.5472679530078302,0.5087266622670847,0.47631397208144133,1.0000000000000002,0.21650635094610965,0.5892556509887897,0.5477225575051662,0.4800596079016054,0.36860489038724287,0.4363987174359134,0.6112471548327958,0.5136112757262944,0.5466594736091017,0.5377328579378651,0.6103713066577193,0.4949340131970674,0.5593496436125832,0.4731968821285686,0.44744645862196003,0.6052275326688025,0.4952536348081634,0.5524610608786538,0.4488792012484349,0.5613602575471367,0.5886618569047772,0.5355477949520157,0.5099250777375638,0.36514837167011077,0.5113531143698624,0.5503338836674923,0.6107123977522986,0.3629330931556489,0.2809757434745082,0.10206207261596577,0.3691358303677134
Diarrhea,0.2080125735844609,0.19802950859533483,0.19364916731037082,0.15,0.2660760420950957,0.2517544074890067,0.19999999999999998,0.21650635094610968,0.9999999999999998,0.20412414523193148,0.25298221281347033,0.19955703157132176,0.25537695922762454,0.26064301757134345,0.21442250696755893,0.20628424925175867,0.24174688920761406,0.23284515771189984,0.17378533390904768,0.22225022225033333,0.26726124191242434,0.1928473039599675,0.3,0.18344984642633566,0.19062321291575582,0.19380063324460367,0.259160527674408,0.19127301391900148,0.17992804317122013,0.22783059421644175,0.2243088616368177,0.21081851067789195,0.2638224265055431,0.29329423004270655,0.2603778219616477,0.22450662753346862,0.24333213169614376,0.35355339059327373,0.23249527748763854
Coronary Artery Disease,0.6793662204867564,0.41577535720514197,0.6625724621305167,0.41991252733425904,0.5974379912529245,0.5677277881428113,0.5248906591678237,0.5892556509887891,0.2041241452319315,0.9999999999999987,0.6418086688000856,0.5974379912529246,0.5163214062365659,0.4742714957084453,0.719059037088956,0.6255985699351279,0.5921565254637914,0.615617843366635,0.6621772777765623,0.6295778146577574,0.6702406628676901,0.5398599919695197,0.4665694748158432,0.7397602799117201,0.5336338340268768,0.7798850896702455,0.5340473948643669,0.5949476643375462,0.9724084693648624,0.6302000326653837,0.5886881312086669,0.39344592723376925,0.54511946005133,0.5815790732295562,0.6529783470990723,0.5237396965048328,0.3216721438586535,0.08247860988423225,0.46101959793692787
Pancreatic Neoplasms,0.6139406135149216,0.41330803211619865,0.6695271963607361,0.41742065114222604,0.6058125531528071,0.5838193816777031,0.39212242986087903,0.5477225575051663,0.25298221281347033,0.6418086688000871,1.0000000000000016,0.5469141104851728,0.4845437118523489,0.4615663313770509,0.6848441386570194,0.5544788620954265,0.5606119105813882,0.6283272879024849,0.5935220774123232,0.5542213369427248,0.6676718612355288,0.45534475178177547,0.4933153149862672,0.6895132858970687,0.5690465301610865,0.6741365543394859,0.5572855320023161,0.6048583789091345,0.652433187957359,0.724580533241505,0.5390884456202509,0.45333333333333337,0.5911468053322675,0.5935857865730158,0.6916450544578002,0.44301023071271056,0.3898717737923585,0.08944271909999159,0.4852416505819131
Gastroesophageal Reflux,0.5442470958061204,0.44787271685320934,0.5581918765903399,0.4789368757711724,0.5663716814159291,0.4912293197142529,0.4257216673521533,0.4800596079016055,0.1995570315713218,0.5974379912529248,0.5469141104851726,0.9999999999999992,0.49829773072615796,0.4577156925996968,0.5919216793966249,0.6243429986824273,0.5789074992224722,0.4646588848874302,0.5471746802115458,0.5575629037734553,0.5511165542644526,0.5045684657693841,0.4124178652473985,0.6206047437637789,0.4666264842214905,0.6058970390286562,0.5056803214531422,0.5004494706144859,0.6064108601262406,0.5802225151540098,0.5296885252367307,0.4207031619116714,0.47132155312062896,0.5365151543062566,0.5542424025351735,0.4778866790257856,0.2805610189038477,0.09407208683835973,0.4175646068680553
Laryngeal Neoplasms,0.42497294818489717,0.5057217374241737,0.4285973077072616,0.3405026123034993,0.44167298859818543,0.3857536503401691,0.25537695922762454,0.3686048903872429,0.25537695922762454,0.5163214062365661,0.484543711852349,0.498297730726158,0.9999999999999996,0.35499851344683736,0.501953538343944,0.47412219879420753,0.452734960102905,0.46249224270154643,0.4438077013205,0.5621703750837337,0.546018906231948,0.49248758080541954,0.3405026123034993,0.4997212154787446,0.45435391374450734,0.4784247586724847,0.4265167106155983,0.4884672067693771,0.5207607341748869,0.49870872317158055,0.3818887667508033,0.44865158504847125,0.3593289016375418,0.586721277580625,0.5097911392420602,0.6421387824985966,0.30380249716635904,0.1203858530857692,0.39582624666383953
Inflammatory Bowel Diseases,0.5783149319662404,0.350982059081517,0.5653009971610738,0.4170288281141496,0.5548069001208445,0.5599405094811336,0.3127716210856122,0.4363987174359135,0.26064301757134345,0.47427149570844573,0.461566331377051,0.45771569259969674,0.35499851344683747,1.0000000000000002,0.4582793798601434,0.31184598537402175,0.5376822501679598,0.566435002307113,0.4348409648610981,0.45018307013251974,0.4876184360034338,0.2948839123097943,0.4587317109255646,0.4480941219126736,0.4769722505616701,0.4142048112201081,0.5223741538892646,0.42542059117068065,0.47522281292758506,0.5022058930630605,0.32740141596407357,0.3736489349242794,0.5186730561060935,0.39751448440389314,0.5157790253080081,0.3370526488229123,0.43973155946963,0.14744195615489714,0.5332647821200917
Breast Neoplasms,0.661604899713183,0.4670818205522205,0.7058865787567894,0.40740276323836205,0.6632375443841704,0.6117938601978195,0.4502872646318739,0.611247154832796,0.21442250696755893,0.7190590370889565,0.6848441386570183,0.5919216793966255,0.5019535383439443,0.4582793798601436,0.9999999999999996,0.6745377845553638,0.570195714390559,0.649054151873949,0.6707427654775019,0.5990970835647428,0.7020086124500344,0.5375604309014045,0.4824506406770078,0.7754767263356717,0.6458077337537927,0.7739659283998808,0.5371752171594933,0.7245672251556379,0.7073114049932366,0.7258012494689999,0.6072229641459731,0.41813916056616646,0.6303454792393552,0.6288888408487711,0.7188223913010287,0.47176488428427205,0.33044727612563324,0.07580980435789034,0.43620692724890525
Parkinson Disease,0.5578263284983582,0.4085036851028335,0.5725704143881559,0.42288271096610525,0.5831775262418284,0.43277474120575926,0.3609974361905776,0.5136112757262945,0.20628424925175867,0.6255985699351289,0.5544788620954262,0.6243429986824278,0.4741221987942078,0.31184598537402153,0.6745377845553646,1.000000000000001,0.49868575549140787,0.5043390297803197,0.5676119713262404,0.5960073631583055,0.5444263733397219,0.6961738230581335,0.3506832237279896,0.7136073467991055,0.4875998229419324,0.6996153173341242,0.4544162465395417,0.6115774562152378,0.6124193015310678,0.5908302787768329,0.7519100082530982,0.40226897838295606,0.5053509610265375,0.5596433155016495,0.5975442592174788,0.4816466835729725,0.23424606849358903,0.07293249574894728,0.3477108248405969
Esophageal Neoplasms,0.5810872031479761,0.510645521858503,0.582575265003535,0.3545621041711672,0.5789074992224719,0.5274606554080361,0.45126085985421277,0.5466594736091015,0.24174688920761409,0.5921565254637918,0.5606119105813878,0.5789074992224719,0.45273496010290465,0.5376822501679595,0.5701957143905584,0.4986857554914073,0.9999999999999994,0.5378783287528992,0.504144766349025,0.5423999794857338,0.6137909514618756,0.46620235824397327,0.46737731913472036,0.5913123959890823,0.5529908247977355,0.5387830524535093,0.5290550115747316,0.5343249149828287,0.599292616112679,0.6609280490177641,0.4789960641145491,0.44169423257927537,0.546670722093595,0.567223741882933,0.5665097563009406,0.44866323818505693,0.36602088993120135,0.11396057645963795,0.44964008070478106
Uterine Cervical Neoplasms,0.6350330021416862,0.41499190944441705,0.6312637926442596,0.3880752628531665,0.5988936738549101,0.6383044313568313,0.3570292418249132,0.5377328579378653,0.23284515771189981,0.6156178433666359,0.6283272879024847,0.46465888488743023,0.46249224270154643,0.5664350023071131,0.649054151873949,0.5043390297803196,0.5378783287528996,1.0000000000000004,0.6024799829552258,0.5421416843478292,0.622304860233767,0.42907847086878964,0.5588283785085598,0.6020838520626539,0.5681368585589536,0.5715901608250739,0.4961640301654955,0.6136208212675601,0.6051553962855021,0.6264863885331892,0.47876796242001435,0.45815531409556176,0.6318491092212274,0.5691011770857023,0.7073233418923103,0.4600224736394961,0.4532696686492912,0.10976425998969035,0.4691734628003032
Thrombosis,0.666758081841208,0.4129754913010186,0.6506321139100083,0.3475706678180954,0.601121479669022,0.5250146852226175,0.4518418681635239,0.6103713066577189,0.17378533390904768,0.6621772777765625,0.593522077412322,0.5471746802115457,0.4438077013204998,0.4348409648610979,0.6707427654775016,0.5676119713262395,0.5041447663490249,0.6024799829552251,0.9999999999999993,0.5664828265819685,0.6812092344448952,0.5287769668804713,0.4402561792362541,0.698343366462455,0.547708309295351,0.7241137168442636,0.5604766077610556,0.6352618299747794,0.6601202735334759,0.5957896486395206,0.5067606754380654,0.32973448745129036,0.576380746642938,0.5606725927172564,0.6485811364936553,0.5202127897426403,0.3195059768353112,0.08192319205190406,0.417510784114815
